,row,v_nodes,c_nodes,ts_size,snr,sim_index
106,53,[ 1  4  8 14 16 44 45 53 69 78 84 92],[ 3  7 13 14 18 24 27 31 32 35 44 46],"[12.0, 12.0]",10,0
107,53,[ 1  4  8 14 16 44 45 53 69 78 84 92],[ 3  7 13 14 18 24 27 31 32 35 44 46],"[12.0, 12.0]",10,1
108,54,[ 0  2  6  7  9 10 17 25 35 42 47 54 69 85 87],[ 2  8 15 17 23 24 25 28 32 34 35 38 39 40 41 42 44],"[15.0, 17.0]",10,0
109,54,[ 0  2  6  7  9 10 17 25 35 42 47 54 69 85 87],[ 2  8 15 17 23 24 25 28 32 34 35 38 39 40 41 42 44],"[15.0, 17.0]",10,1
110,55,[ 0  2  4  6  9 19 22 55 70 95],[ 8 15 17 23 25 27 34 39 41 46],"[10.0, 10.0]",10,0
111,55,[ 4  9 19 22 55 70 95],[ 9 25 27 29 34 38 46],"[7.0, 7.0]",10,1
112,56,[ 4  6  7 18 22 37 56 70 81 86 94],[ 0  2  8 28 29 30 32 35 39 41 46],"[11.0, 11.0]",10,0
113,56,[ 4  6  7 18 22 37 56 70 81 86 94],[ 0  2  8 28 29 30 32 35 39 41 46],"[11.0, 11.0]",10,1
114,57,[ 1  3  6 25 45 46 57 66 68 72 89],[ 8 11 15 19 21 27 32 33 34 37 41],"[11.0, 11.0]",10,0
115,57,[ 1  3  6 25 45 46 57 66 68 72 89],[ 8 11 15 19 21 27 32 33 34 37 41],"[11.0, 11.0]",10,1
116,58,[ 1  3  6 17 44 45 58 91 92],[ 8 11 12 21 23 27 32 36 37 41 44],"[9.0, 11.0]",10,0
117,58,[ 1  2  3  4  5 17 44 45 58 91 92],[ 1 11 12 14 15 16 17 18 21 27 32 33 36 37 38 44 46],"[11.0, 17.0]",10,1
